出發時段,出發機場代號,抵達時段,航空聯盟,機型分類,假期,是否為平日,飛行時間_分鐘,經濟指標,機場指標,competing_flights,平均價格,預測_平均價格,抵達機場代號
晚間班機,TPE,晚間抵達,2,0,2,1,120,0.6313249,-0.229905,22,13724,13859.865688198759,HKG
晚間班機,TPE,凌晨抵達,2,0,2,1,110,0.6313249,-0.229905,22,13724,13796.79178571422,HKG
晚間班機,TPE,晚間抵達,3,0,2,1,125,0.6313249,-0.229905,22,14345,14789.481055589002,HKG
晚間班機,TPE,晚間抵達,3,1,2,1,125,0.6313249,-0.229905,22,14280,14646.12788980838,HKG
晚間班機,TPE,晚間抵達,3,1,2,1,130,0.6313249,-0.229905,22,14280,16010.741080321395,HKG
晚間班機,TPE,晚間抵達,1,1,2,1,115,0.6313249,-0.229905,22,14437,14549.631535317261,HKG
晚間班機,TPE,晚間抵達,1,0,2,1,110,0.6313249,-0.229905,22,14876,15864.795849700826,HKG
上午班機,TPE,下午抵達,2,0,2,1,125,0.6313249,-0.229905,10,13753,13896.726012051415,HKG
上午班機,TPE,下午抵達,3,1,2,1,135,0.6313249,-0.229905,10,14507,15066.71353423617,HKG
上午班機,TPE,上午抵達,3,0,2,1,120,0.6313249,-0.229905,10,14662,14904.525347791641,HKG
上午班機,TPE,上午抵達,1,1,2,1,120,0.6313249,-0.229905,10,14645,14654.151284373118,HKG
下午班機,TPE,下午抵達,2,0,2,1,120,0.6313249,-0.229905,24,13736,13867.155359570546,HKG
下午班機,TPE,晚間抵達,2,1,2,1,125,0.6313249,-0.229905,24,13736,13856.504085924174,HKG
下午班機,TPE,下午抵達,3,1,2,1,125,0.6313249,-0.229905,24,14365,14482.741412665688,HKG
下午班機,TPE,晚間抵達,3,0,2,1,125,0.6313249,-0.229905,24,16254,16196.932047465722,HKG
下午班機,TPE,晚間抵達,5,1,2,1,120,0.6313249,-0.229905,24,13229,13391.335243028236,HKG
下午班機,TPE,下午抵達,1,0,2,1,120,0.6313249,-0.229905,24,15198,15108.724488517282,HKG
下午班機,TPE,晚間抵達,1,1,2,1,115,0.6313249,-0.229905,24,14442,14574.036412206833,HKG
下午班機,TPE,下午抵達,1,0,2,1,115,0.6313249,-0.229905,24,15614,16112.360972869856,HKG
早晨班機,TPE,上午抵達,2,0,2,1,120,0.6313249,-0.229905,12,13753,13745.886025172424,HKG
早晨班機,TPE,上午抵達,3,1,2,1,130,0.6313249,-0.229905,12,14314,14839.24298786337,HKG
早晨班機,TPE,上午抵達,5,0,2,1,125,0.6313249,-0.229905,12,14873,14178.008715763002,HKG
早晨班機,TPE,上午抵達,1,0,2,1,120,0.6313249,-0.229905,12,15314,16678.262525922644,HKG
早晨班機,TPE,上午抵達,1,1,2,1,120,0.6313249,-0.229905,12,15782,15687.78776183263,HKG
晚間班機,TPE,晚間抵達,2,0,2,1,110,0.6313249,-0.229905,22,13561,13739.832811728762,HKG
上午班機,TPE,上午抵達,1,0,2,1,120,0.6313249,-0.229905,10,15069,15660.839291964965,HKG
下午班機,TPE,下午抵達,2,0,2,1,120,0.6313249,-0.229905,23,13838,13966.554933011314,HKG
下午班機,TPE,晚間抵達,2,0,2,1,125,0.6313249,-0.229905,23,13755,14132.0219292862,HKG
下午班機,TPE,下午抵達,3,1,2,1,125,0.6313249,-0.229905,23,16262,15900.280159558075,HKG
下午班機,TPE,晚間抵達,5,1,2,1,120,0.6313249,-0.229905,23,13260,13302.789520193264,HKG
下午班機,TPE,下午抵達,1,0,2,1,120,0.6313249,-0.229905,23,14460,14639.039849620223,HKG
下午班機,TPE,晚間抵達,1,1,2,1,115,0.6313249,-0.229905,23,14460,14518.797857513797,HKG
下午班機,TPE,下午抵達,1,0,2,1,115,0.6313249,-0.229905,23,19832,17814.999415806993,HKG
晚間班機,TPE,晚間抵達,2,0,2,1,120,0.6313249,-0.229905,20,15418,15066.68842140095,HKG
晚間班機,TPE,晚間抵達,2,0,2,1,110,0.6313249,-0.229905,20,13755,14412.427400748742,HKG
晚間班機,TPE,晚間抵達,3,0,2,1,125,0.6313249,-0.229905,20,14279,14591.9376753258,HKG
晚間班機,TPE,晚間抵達,3,1,2,1,125,0.6313249,-0.229905,20,14280,14373.703944778184,HKG
晚間班機,TPE,晚間抵達,3,1,2,1,130,0.6313249,-0.229905,20,14280,14715.32428700707,HKG
晚間班機,TPE,晚間抵達,1,1,2,1,115,0.6313249,-0.229905,20,14460,14498.563765432687,HKG
上午班機,TPE,下午抵達,2,0,2,1,125,0.6313249,-0.229905,9,13774,13828.01993637852,HKG
上午班機,TPE,上午抵達,3,0,2,1,120,0.6313249,-0.229905,9,14883,15056.05868964747,HKG
上午班機,TPE,上午抵達,1,1,2,1,120,0.6313249,-0.229905,9,15037,15002.775916109185,HKG
下午班機,TPE,晚間抵達,3,0,2,1,125,0.6313249,-0.229905,23,16319,16090.072810871883,HKG
早晨班機,TPE,上午抵達,2,1,2,1,120,0.6313249,-0.229905,12,13774,13744.353616616634,HKG
上午班機,TPE,上午抵達,3,1,2,1,120,0.6313249,-0.229905,10,15273,15030.43333013951,HKG
下午班機,TPE,下午抵達,1,1,2,1,115,0.6313249,-0.229905,23,14495,14816.06086673855,HKG
上午班機,TPE,下午抵達,2,1,2,0,125,0.6313249,-0.229905,12,13530,13635.184672085465,HKG
上午班機,TPE,下午抵達,3,1,2,0,135,0.6313249,-0.229905,12,17119,16944.061271794155,HKG
上午班機,TPE,上午抵達,3,1,2,0,120,0.6313249,-0.229905,12,14278,14594.699013010624,HKG
上午班機,TPE,上午抵達,1,1,2,0,120,0.6313249,-0.229905,12,14629,14700.65732310517,HKG
下午班機,TPE,下午抵達,2,1,2,0,120,0.6313249,-0.229905,24,13861,13939.596995592285,HKG
下午班機,TPE,晚間抵達,2,1,2,0,125,0.6313249,-0.229905,24,13811,14007.209685189375,HKG
下午班機,TPE,下午抵達,3,1,2,0,125,0.6313249,-0.229905,24,15962,15971.35090659402,HKG
下午班機,TPE,晚間抵達,3,1,2,0,125,0.6313249,-0.229905,24,15710,15531.763245311005,HKG
下午班機,TPE,晚間抵達,5,1,2,0,120,0.6313249,-0.229905,24,13770,13643.654722901605,HKG
下午班機,TPE,下午抵達,1,0,2,0,120,0.6313249,-0.229905,24,15071,15149.440320272386,HKG
下午班機,TPE,晚間抵達,1,1,2,0,115,0.6313249,-0.229905,24,14816,14760.319770168033,HKG
下午班機,TPE,下午抵達,1,0,2,0,115,0.6313249,-0.229905,24,15560,15762.8639756362,HKG
早晨班機,TPE,上午抵達,2,0,2,0,120,0.6313249,-0.229905,12,13671,13804.00107342993,HKG
早晨班機,TPE,上午抵達,3,1,2,0,130,0.6313249,-0.229905,12,15661,15676.113299316083,HKG
早晨班機,TPE,上午抵達,5,0,2,0,125,0.6313249,-0.229905,12,20642,17909.857284006222,HKG
早晨班機,TPE,上午抵達,1,0,2,0,120,0.6313249,-0.229905,12,15812,16152.535158443006,HKG
早晨班機,TPE,上午抵達,1,1,2,0,120,0.6313249,-0.229905,12,15544,15455.02724202277,HKG
晚間班機,TPE,晚間抵達,2,0,2,0,120,0.6313249,-0.229905,20,16386,15771.416314295911,HKG
晚間班機,TPE,凌晨抵達,2,0,2,0,110,0.6313249,-0.229905,20,13811,14228.162613751832,HKG
晚間班機,TPE,晚間抵達,3,0,2,0,125,0.6313249,-0.229905,20,15378,15382.726508933638,HKG
晚間班機,TPE,晚間抵達,3,1,2,0,125,0.6313249,-0.229905,20,14541,14459.385115633992,HKG
晚間班機,TPE,晚間抵達,3,1,2,0,130,0.6313249,-0.229905,20,14541,14789.822649215183,HKG
晚間班機,TPE,晚間抵達,1,1,2,0,115,0.6313249,-0.229905,20,14512,14543.31204439756,HKG
上午班機,TPE,上午抵達,1,0,2,0,120,0.6313249,-0.229905,7,16569,16311.065876075507,HKG
下午班機,TPE,下午抵達,3,1,2,0,125,0.6313249,-0.229905,17,14397,15587.189806176017,HKG
下午班機,TPE,晚間抵達,3,0,2,0,125,0.6313249,-0.229905,17,14626,15583.501037776683,HKG
早晨班機,TPE,上午抵達,5,0,2,0,125,0.6313249,-0.229905,7,17636,17761.868346110485,HKG
下午班機,TPE,下午抵達,2,0,2,1,120,0.6313249,-0.229905,15,14810,14343.939821047179,HKG
早晨班機,TPE,上午抵達,2,0,2,1,120,0.6313249,-0.229905,8,13828,13807.72593805521,HKG
早晨班機,TPE,上午抵達,5,0,2,1,125,0.6313249,-0.229905,8,18577,18216.850263996737,HKG
晚間班機,TPE,晚間抵達,2,0,2,1,120,0.6313249,-0.229905,14,13824,14328.546061324994,HKG
上午班機,TPE,下午抵達,2,0,2,1,125,0.6313249,-0.229905,6,13854,13899.145088685147,HKG
下午班機,TPE,下午抵達,3,1,2,0,125,0.6313249,-0.229905,18,19305,16774.847958096943,HKG
下午班機,TPE,下午抵達,3,0,2,0,125,0.6313249,-0.229905,18,17725,17536.770986915704,HKG
下午班機,TPE,下午抵達,1,0,2,0,115,0.6313249,-0.229905,18,17113,16866.863278898483,HKG
上午班機,TPE,上午抵達,3,1,2,0,120,0.6313249,-0.229905,8,14706,14818.74229177897,HKG
下午班機,TPE,下午抵達,2,0,2,0,120,0.6313249,-0.229905,19,14158,14297.631050177944,HKG
下午班機,TPE,下午抵達,3,1,2,0,125,0.6313249,-0.229905,19,15151,15843.9931975605,HKG
下午班機,TPE,晚間抵達,3,1,2,0,125,0.6313249,-0.229905,19,15756,15606.869317529141,HKG
下午班機,TPE,下午抵達,3,0,2,0,125,0.6313249,-0.229905,19,15016,15557.029892860726,HKG
下午班機,TPE,下午抵達,1,0,2,0,120,0.6313249,-0.229905,19,16188,15674.676296460932,HKG
上午班機,TPE,下午抵達,3,1,0,1,135,0.6313249,-0.229905,10,14282,14362.786755566876,HKG
上午班機,TPE,上午抵達,3,1,0,1,120,0.6313249,-0.229905,10,14561,14678.277682693826,HKG
下午班機,TPE,下午抵達,2,0,0,1,120,0.6313249,-0.229905,17,14278,14295.435357583376,HKG
下午班機,TPE,下午抵達,3,1,0,1,125,0.6313249,-0.229905,17,17510,15892.918943769322,HKG
下午班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,17,20986,18729.48548647595,HKG
早晨班機,TPE,上午抵達,5,0,0,1,125,0.6313249,-0.229905,7,14690,16917.095723072525,HKG
晚間班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,16,16975,15823.163189964345,HKG
晚間班機,TPE,晚間抵達,3,1,0,1,125,0.6313249,-0.229905,16,14529,14623.675875276202,HKG
上午班機,TPE,下午抵達,2,0,0,1,125,0.6313249,-0.229905,8,14009,14327.2519115605,HKG
上午班機,TPE,上午抵達,3,0,0,1,120,0.6313249,-0.229905,8,14429,14959.148116833672,HKG
下午班機,TPE,下午抵達,2,0,0,1,120,0.6313249,-0.229905,22,14012,14219.816020584982,HKG
下午班機,TPE,下午抵達,3,1,0,1,125,0.6313249,-0.229905,22,16028,15121.403110319343,HKG
下午班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,22,15119,15619.74782664596,HKG
下午班機,TPE,下午抵達,3,0,0,1,125,0.6313249,-0.229905,22,17608,16788.06036410952,HKG
下午班機,TPE,下午抵達,1,0,0,1,120,0.6313249,-0.229905,22,16434,16043.246731068095,HKG
下午班機,TPE,晚間抵達,1,1,0,1,115,0.6313249,-0.229905,22,15715,15452.13234334361,HKG
下午班機,TPE,下午抵達,1,0,0,1,115,0.6313249,-0.229905,22,15651,15853.846564102425,HKG
晚間班機,TPE,晚間抵達,3,1,0,1,130,0.6313249,-0.229905,16,15227,15002.90094809607,HKG
上午班機,TPE,下午抵達,2,0,0,1,125,0.6313249,-0.229905,7,14242,14115.501564989348,HKG
下午班機,TPE,下午抵達,2,0,0,1,120,0.6313249,-0.229905,20,14459,14399.571924979753,HKG
下午班機,TPE,下午抵達,3,1,0,1,125,0.6313249,-0.229905,20,15585,15171.38345193047,HKG
下午班機,TPE,晚間抵達,3,1,0,1,125,0.6313249,-0.229905,20,16052,15695.198728445152,HKG
下午班機,TPE,下午抵達,3,0,0,1,125,0.6313249,-0.229905,20,15660,15806.47274691942,HKG
下午班機,TPE,下午抵達,1,0,0,1,115,0.6313249,-0.229905,20,18969,17752.98913192636,HKG
早晨班機,TPE,上午抵達,2,0,0,1,120,0.6313249,-0.229905,9,13944,14214.302146395652,HKG
早晨班機,TPE,上午抵達,5,0,0,1,125,0.6313249,-0.229905,9,16332,16954.522022878973,HKG
早晨班機,TPE,上午抵達,1,0,0,1,120,0.6313249,-0.229905,9,15631,15965.136209388062,HKG
晚間班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,13,17243,15452.160782808327,HKG
上午班機,TPE,上午抵達,1,0,0,1,120,0.6313249,-0.229905,8,15351,16304.107545850866,HKG
早晨班機,TPE,上午抵達,1,0,0,1,120,0.6313249,-0.229905,7,14722,17696.6464014623,HKG
下午班機,TPE,下午抵達,2,0,0,1,120,0.6313249,-0.229905,16,14151,14226.976899606065,HKG
下午班機,TPE,下午抵達,3,1,0,1,125,0.6313249,-0.229905,16,14283,14414.872847176788,HKG
晚間班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,14,15318,14732.349851411422,HKG
上午班機,TPE,上午抵達,3,0,0,0,120,0.6313249,-0.229905,9,15678,15520.977100918693,HKG
上午班機,TPE,下午抵達,3,0,0,0,135,0.6313249,-0.229905,9,14284,14632.550870450224,HKG
下午班機,TPE,下午抵達,2,0,0,0,120,0.6313249,-0.229905,16,13991,14088.223727021674,HKG
下午班機,TPE,下午抵達,1,0,0,0,120,0.6313249,-0.229905,16,14807,15067.6068608762,HKG
早晨班機,TPE,上午抵達,2,0,0,0,120,0.6313249,-0.229905,8,14387,14143.854873471748,HKG
早晨班機,TPE,上午抵達,1,0,0,0,120,0.6313249,-0.229905,8,18720,20023.37159524272,HKG
晚間班機,TPE,晚間抵達,3,0,0,0,125,0.6313249,-0.229905,14,14368,14885.003677386061,HKG
下午班機,TPE,下午抵達,2,0,0,1,120,0.6313249,-0.229905,15,14108,14143.27898753255,HKG
早晨班機,TPE,上午抵達,2,0,0,1,120,0.6313249,-0.229905,7,13985,14111.37253208548,HKG
上午班機,TPE,下午抵達,2,0,0,1,125,0.6313249,-0.229905,10,14090,14590.60765164291,HKG
上午班機,TPE,上午抵達,3,0,0,1,120,0.6313249,-0.229905,10,14283,14742.841002847992,HKG
上午班機,TPE,上午抵達,1,1,0,1,120,0.6313249,-0.229905,10,14811,14934.788378689107,HKG
下午班機,TPE,下午抵達,2,0,0,1,120,0.6313249,-0.229905,24,14013,14594.978102206602,HKG
下午班機,TPE,晚間抵達,2,1,0,1,125,0.6313249,-0.229905,24,14013,14421.977743151121,HKG
下午班機,TPE,下午抵達,3,1,0,1,125,0.6313249,-0.229905,24,14283,14391.333954288126,HKG
下午班機,TPE,晚間抵達,3,1,0,1,125,0.6313249,-0.229905,24,14283,14494.977755725458,HKG
下午班機,TPE,晚間抵達,5,1,0,1,120,0.6313249,-0.229905,24,13875,14216.69858204918,HKG
下午班機,TPE,下午抵達,1,0,0,1,120,0.6313249,-0.229905,24,14811,15144.787202601485,HKG
下午班機,TPE,晚間抵達,1,1,0,1,115,0.6313249,-0.229905,24,14811,14940.004235592764,HKG
下午班機,TPE,下午抵達,1,0,0,1,115,0.6313249,-0.229905,24,14810,15767.791578674545,HKG
早晨班機,TPE,上午抵達,2,0,0,1,120,0.6313249,-0.229905,12,14013,14528.438651869017,HKG
早晨班機,TPE,上午抵達,3,1,0,1,130,0.6313249,-0.229905,12,14283,14362.786755566876,HKG
早晨班機,TPE,上午抵達,5,0,0,1,125,0.6313249,-0.229905,12,13875,14420.756825860994,HKG
早晨班機,TPE,上午抵達,1,0,0,1,120,0.6313249,-0.229905,12,21709,19033.11221180755,HKG
早晨班機,TPE,上午抵達,1,1,0,1,120,0.6313249,-0.229905,12,14811,15418.460130165695,HKG
晚間班機,TPE,晚間抵達,2,0,0,1,120,0.6313249,-0.229905,22,14013,14528.217880809758,HKG
晚間班機,TPE,晚間抵達,2,0,0,1,110,0.6313249,-0.229905,22,14013,14465.473634930071,HKG
晚間班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,22,14283,14677.931176555478,HKG
晚間班機,TPE,晚間抵達,3,1,0,1,125,0.6313249,-0.229905,22,14283,14362.786755566876,HKG
晚間班機,TPE,晚間抵達,3,1,0,1,130,0.6313249,-0.229905,22,14283,14362.786755566876,HKG
晚間班機,TPE,晚間抵達,1,1,0,1,115,0.6313249,-0.229905,22,14811,14931.566350567822,HKG
晚間班機,TPE,晚間抵達,1,0,0,1,110,0.6313249,-0.229905,22,14811,15102.8085031349,HKG
下午班機,TPE,下午抵達,1,0,0,1,115,0.6313249,-0.229905,16,15392,15350.454580649473,HKG
早晨班機,TPE,上午抵達,2,0,0,1,120,0.6313249,-0.229905,8,14011,14134.556005372759,HKG
晚間班機,TPE,晚間抵達,1,0,0,1,110,0.6313249,-0.229905,14,15446,15512.673832918472,HKG
上午班機,TPE,上午抵達,3,0,0,1,120,0.6313249,-0.229905,7,15576,14959.564869621647,HKG
下午班機,TPE,下午抵達,1,0,0,1,120,0.6313249,-0.229905,15,14865,15034.796026133217,HKG
上午班機,TPE,下午抵達,2,0,0,0,125,0.6313249,-0.229905,8,14138,14251.55491435226,HKG
下午班機,TPE,晚間抵達,3,0,0,0,125,0.6313249,-0.229905,15,15038,14987.404924773964,HKG
上午班機,TPE,下午抵達,2,0,0,0,125,0.6313249,-0.229905,7,14219,14166.933161178726,HKG
下午班機,TPE,下午抵達,2,0,0,0,120,0.6313249,-0.229905,18,14082,14091.041853570332,HKG
下午班機,TPE,下午抵達,3,1,0,0,125,0.6313249,-0.229905,18,14855,14547.213559861359,HKG
下午班機,TPE,晚間抵達,3,0,0,0,125,0.6313249,-0.229905,18,20900,19567.174885232107,HKG
上午班機,TPE,下午抵達,2,0,0,1,125,0.6313249,-0.229905,9,14480,14135.855189981548,HKG
上午班機,TPE,上午抵達,3,0,0,1,120,0.6313249,-0.229905,9,14495,15072.22122010952,HKG
下午班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,16,16521,16023.37665095652,HKG
下午班機,TPE,晚間抵達,1,0,0,1,115,0.6313249,-0.229905,16,14970,14990.402905547102,HKG
早晨班機,TPE,上午抵達,2,0,0,1,120,0.6313249,-0.229905,10,14199,14232.73474653956,HKG
早晨班機,TPE,上午抵達,5,0,0,1,125,0.6313249,-0.229905,10,18321,17153.032420670304,HKG
早晨班機,TPE,上午抵達,1,0,0,1,120,0.6313249,-0.229905,10,20658,18725.47477635081,HKG
晚間班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,15,14284,14499.224316161097,HKG
晚間班機,TPE,晚間抵達,1,0,0,1,110,0.6313249,-0.229905,15,15290,15466.795473988193,HKG
上午班機,TPE,上午抵達,1,0,0,1,120,0.6313249,-0.229905,9,16009,16162.525874949302,HKG
早晨班機,TPE,上午抵達,1,0,0,1,120,0.6313249,-0.229905,8,21755,20318.883173440336,HKG
下午班機,TPE,下午抵達,2,0,0,1,120,0.6313249,-0.229905,18,14253,14244.06072012783,HKG
下午班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,18,18604,18984.33051963943,HKG
下午班機,TPE,下午抵達,3,1,0,1,125,0.6313249,-0.229905,18,14299,14631.36281371676,HKG
下午班機,TPE,下午抵達,1,0,0,1,115,0.6313249,-0.229905,18,16386,16361.796151855053,HKG
上午班機,TPE,下午抵達,3,1,0,1,135,0.6313249,-0.229905,9,14450,14472.367413963313,HKG
下午班機,TPE,下午抵達,1,0,0,1,120,0.6313249,-0.229905,17,15419,15502.003198665725,HKG
晚間班機,TPE,晚間抵達,3,1,0,1,125,0.6313249,-0.229905,14,14871,14813.55628958016,HKG
上午班機,TPE,上午抵達,3,0,0,0,120,0.6313249,-0.229905,8,14853,15182.615170908466,HKG
晚間班機,TPE,晚間抵達,3,1,0,0,125,0.6313249,-0.229905,13,14501,14642.700317121966,HKG
上午班機,TPE,下午抵達,3,0,0,1,135,0.6313249,-0.229905,10,14303,14397.46205481779,HKG
上午班機,TPE,上午抵達,1,0,0,1,120,0.6313249,-0.229905,10,19322,17073.864885136576,HKG
下午班機,TPE,晚間抵達,3,0,0,1,125,0.6313249,-0.229905,15,15812,15718.277879787223,HKG
上午班機,TPE,上午抵達,3,0,1,1,120,0.6313249,-0.229905,8,15218,14883.96878167719,HKG
上午班機,TPE,上午抵達,1,0,1,1,120,0.6313249,-0.229905,8,15773,16124.55419055919,HKG
下午班機,TPE,下午抵達,3,1,1,1,125,0.6313249,-0.229905,19,14963,14979.20755807984,HKG
下午班機,TPE,晚間抵達,3,0,1,1,125,0.6313249,-0.229905,19,15841,16123.482018303255,HKG
下午班機,TPE,下午抵達,1,0,1,1,120,0.6313249,-0.229905,19,14971,15150.662024080622,HKG
下午班機,TPE,下午抵達,1,0,1,1,115,0.6313249,-0.229905,19,16154,16547.523728750402,HKG
晚間班機,TPE,晚間抵達,3,0,1,1,125,0.6313249,-0.229905,13,14622,15039.898954417453,HKG
上午班機,TPE,下午抵達,2,0,1,1,125,0.6313249,-0.229905,8,14236,14259.158304363713,HKG
下午班機,TPE,下午抵達,3,1,1,1,125,0.6313249,-0.229905,17,14320,14814.763842705474,HKG
下午班機,TPE,晚間抵達,3,0,1,1,125,0.6313249,-0.229905,17,15271,16237.16599744809,HKG
下午班機,TPE,下午抵達,1,0,1,1,115,0.6313249,-0.229905,17,15279,15432.444835566439,HKG
早晨班機,TPE,上午抵達,2,0,1,1,120,0.6313249,-0.229905,7,14294,14248.928614092078,HKG
晚間班機,TPE,晚間抵達,3,0,1,1,125,0.6313249,-0.229905,16,14475,14796.72664392492,HKG
晚間班機,TPE,晚間抵達,3,1,1,1,125,0.6313249,-0.229905,16,14336,14496.993064439272,HKG
晚間班機,TPE,晚間抵達,1,0,1,1,110,0.6313249,-0.229905,16,17103,16587.023921276043,HKG
上午班機,TPE,下午抵達,2,0,1,1,125,0.6313249,-0.229905,10,14556,14643.751150959459,HKG
上午班機,TPE,下午抵達,3,1,1,1,135,0.6313249,-0.229905,10,14927,14815.03781928431,HKG
上午班機,TPE,上午抵達,3,0,1,1,120,0.6313249,-0.229905,10,16898,16122.141008250432,HKG
上午班機,TPE,上午抵達,1,1,1,1,120,0.6313249,-0.229905,10,15825,15501.068653199005,HKG
下午班機,TPE,下午抵達,2,0,1,1,120,0.6313249,-0.229905,19,14374,14352.592086506,HKG
早晨班機,TPE,上午抵達,2,0,1,1,120,0.6313249,-0.229905,12,14726,14705.227382059802,HKG
早晨班機,TPE,上午抵達,3,1,1,1,130,0.6313249,-0.229905,12,14662,14670.54979635165,HKG
早晨班機,TPE,上午抵達,5,0,1,1,120,0.6313249,-0.229905,12,21388,19132.82116282427,HKG
早晨班機,TPE,上午抵達,1,0,1,1,120,0.6313249,-0.229905,12,16739,17891.403632752023,HKG
上午班機,TPE,下午抵達,2,0,0,0,125,0.6313249,-0.229905,12,14417,14707.011912251777,HKG
上午班機,TPE,下午抵達,3,1,0,0,135,0.6313249,-0.229905,12,14308,14362.786755566876,HKG
上午班機,TPE,上午抵達,3,0,0,0,120,0.6313249,-0.229905,12,14373,14799.270662258512,HKG
上午班機,TPE,下午抵達,3,0,0,0,135,0.6313249,-0.229905,12,14308,14372.48558461345,HKG
上午班機,TPE,上午抵達,1,0,0,0,120,0.6313249,-0.229905,12,15651,15658.40816657175,HKG
下午班機,TPE,下午抵達,2,1,0,0,120,0.6313249,-0.229905,24,14356,14459.777617128217,HKG
下午班機,TPE,晚間抵達,2,1,0,0,125,0.6313249,-0.229905,24,14356,14504.388926686655,HKG
下午班機,TPE,下午抵達,3,1,0,0,125,0.6313249,-0.229905,24,14308,14492.433880785815,HKG
下午班機,TPE,晚間抵達,3,0,0,0,125,0.6313249,-0.229905,24,15489,16185.74354962761,HKG
下午班機,TPE,晚間抵達,5,1,0,0,120,0.6313249,-0.229905,24,14107,14217.822613112248,HKG
下午班機,TPE,下午抵達,1,0,0,0,120,0.6313249,-0.229905,24,14898,15065.164444189826,HKG
下午班機,TPE,晚間抵達,1,1,0,0,115,0.6313249,-0.229905,24,14898,14948.984013395813,HKG
下午班機,TPE,下午抵達,1,1,0,0,115,0.6313249,-0.229905,24,14898,15280.533690754248,HKG
早晨班機,TPE,上午抵達,2,0,0,0,120,0.6313249,-0.229905,12,14350,14512.701815903683,HKG
早晨班機,TPE,上午抵達,3,1,0,0,130,0.6313249,-0.229905,12,14308,14362.786755566876,HKG
早晨班機,TPE,上午抵達,5,0,0,0,125,0.6313249,-0.229905,12,14296,14482.291389120384,HKG
早晨班機,TPE,上午抵達,1,0,0,0,120,0.6313249,-0.229905,12,21474,17696.583642603804,HKG
早晨班機,TPE,上午抵達,1,1,0,0,120,0.6313249,-0.229905,12,14898,14948.984013395813,HKG
晚間班機,TPE,晚間抵達,2,0,0,0,120,0.6313249,-0.229905,20,14356,14506.80208733051,HKG
晚間班機,TPE,凌晨抵達,2,0,0,0,110,0.6313249,-0.229905,20,14356,14505.763284408931,HKG
晚間班機,TPE,晚間抵達,3,0,0,0,125,0.6313249,-0.229905,20,14308,14769.179219599238,HKG
晚間班機,TPE,晚間抵達,3,1,0,0,125,0.6313249,-0.229905,20,14308,14362.786755566876,HKG
晚間班機,TPE,晚間抵達,3,1,0,0,130,0.6313249,-0.229905,20,14308,14362.786755566876,HKG
晚間班機,TPE,晚間抵達,1,1,0,0,115,0.6313249,-0.229905,20,14898,14948.984013395788,HKG
上午班機,TPE,下午抵達,2,0,0,0,125,0.6313249,-0.229905,10,14486,14515.60196806536,HKG
